GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
gonzo-605-5.local
Wed Jun 24 12:08:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:02:00.0 Off |                  N/A |
| 34%   59C    P2             76W /  250W |    6479MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:03:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:81:00.0 Off |                  N/A |
| 23%   22C    P8              8W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:82:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37942      C   python3                                      6476MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 
data length: 534
data length: 134
epoch 0, batch 0, loss=1.9692, ce=1.0222, dice_loss=0.9470
epoch 0, batch 20, loss=1.7219, ce=0.8269, dice_loss=0.8950
epoch 0, batch 40, loss=1.5789, ce=0.7098, dice_loss=0.8690
epoch 0, batch 60, loss=1.5783, ce=0.6870, dice_loss=0.8913
epoch 0, batch 80, loss=1.5347, ce=0.6560, dice_loss=0.8787
epoch 0, batch 100, loss=1.5001, ce=0.6434, dice_loss=0.8566
epoch 0, batch 120, loss=1.5510, ce=0.6439, dice_loss=0.9071
0: Patient797475060_study_0, PZ Dice=0.5615, CG Dice=0.7931, prostate Dice=0.9204, PZ Dist=3.5355, CG Dist=2.6926, prostate Dist=0.5000
128: Patient994800837_study_0, PZ Dice=0.7399, CG Dice=0.8671, prostate Dice=0.9373, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=0.5000
129: Patient995663925_study_0, PZ Dice=0.6910, CG Dice=0.9060, prostate Dice=0.9404, PZ Dist=1.8708, CG Dist=0.7071, prostate Dist=0.5000
130: Patient995907312_study_0, PZ Dice=0.7910, CG Dice=0.8329, prostate Dice=0.9214, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
131: Patient996244487_study_0, PZ Dice=0.8374, CG Dice=0.8983, prostate Dice=0.9395, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
132: Patient998123438_study_0, PZ Dice=0.8053, CG Dice=0.9259, prostate Dice=0.9415, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
133: Patient999341630_study_0, PZ Dice=0.8564, CG Dice=0.7574, prostate Dice=0.9379, PZ Dist=1.0000, CG Dist=3.0000, prostate Dist=0.5000
epoch 33, train_loss=0.1330, val_pz=0.7753, val_cg=0.8280, val_prostate=0.9286
epoch 34, batch 0, loss=0.1372, ce=0.0236, dice_loss=0.1136
epoch 34, batch 20, loss=0.1191, ce=0.0197, dice_loss=0.0994
epoch 34, batch 40, loss=0.1347, ce=0.0244, dice_loss=0.1102
epoch 34, batch 60, loss=0.1287, ce=0.0248, dice_loss=0.1039
epoch 34, batch 80, loss=0.1302, ce=0.0248, dice_loss=0.1054
epoch 34, batch 100, loss=0.1151, ce=0.0190, dice_loss=0.0960
epoch 34, batch 120, loss=0.1164, ce=0.0238, dice_loss=0.0927
0: Patient797475060_study_0, PZ Dice=0.7176, CG Dice=0.8904, prostate Dice=0.9531, PZ Dist=1.5811, CG Dist=1.0000, prostate Dist=0.0000
1: Patient799300347_study_0, PZ Dice=0.7744, CG Dice=0.8466, prostate Dice=0.9229, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
2: Patient801454842_study_0, PZ Dice=0.8229, CG Dice=0.8798, prostate Dice=0.9425, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
3: Patient805528367_study_0, PZ Dice=0.8506, CG Dice=0.8508, prostate Dice=0.9439, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
4: Patient806991235_study_0, PZ Dice=0.8031, CG Dice=0.7341, prostate Dice=0.9147, PZ Dist=1.1180, CG Dist=1.8028, prostate Dist=0.5000
5: Patient807931277_study_0, PZ Dice=0.8734, CG Dice=0.8403, prostate Dice=0.9556, PZ Dist=0.7071, CG Dist=1.1180, prostate Dist=0.0000
6: Patient808136284_study_0, PZ Dice=0.6775, CG Dice=0.8827, prostate Dice=0.9347, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
7: Patient812415908_study_0, PZ Dice=0.8308, CG Dice=0.7515, prostate Dice=0.9443, PZ Dist=1.1180, CG Dist=4.0000, prostate Dist=0.5000
8: Patient812964223_study_0, PZ Dice=0.7654, CG Dice=0.8901, prostate Dice=0.9329, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
9: Patient815940060_study_0, PZ Dice=0.8056, CG Dice=0.8070, prostate Dice=0.9313, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
10: Patient816101315_study_0, PZ Dice=0.7309, CG Dice=0.8528, prostate Dice=0.9410, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=0.5000
11: Patient816630551_study_0, PZ Dice=0.6351, CG Dice=0.6065, prostate Dice=0.9032, PZ Dist=2.3452, CG Dist=4.2720, prostate Dist=0.7071
12: Patient820466562_study_0, PZ Dice=0.8431, CG Dice=0.8537, prostate Dice=0.9317, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
13: Patient827240789_study_0, PZ Dice=0.6947, CG Dice=0.8379, prostate Dice=0.9351, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=0.5000
14: Patient828086439_study_0, PZ Dice=0.6717, CG Dice=0.8415, prostate Dice=0.9255, PZ Dist=1.8028, CG Dist=2.0000, prostate Dist=0.5000
15: Patient829954743_study_0, PZ Dice=0.8261, CG Dice=0.7954, prostate Dice=0.9444, PZ Dist=1.0000, CG Dist=2.0616, prostate Dist=0.5000
16: Patient832052752_study_0, PZ Dice=0.8566, CG Dice=0.8052, prostate Dice=0.9388, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
17: Patient832853324_study_0, PZ Dice=0.7953, CG Dice=0.8879, prostate Dice=0.9413, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
18: Patient833373915_study_0, PZ Dice=0.8277, CG Dice=0.8916, prostate Dice=0.9176, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
19: Patient833660745_study_0, PZ Dice=0.7146, CG Dice=0.7815, prostate Dice=0.9154, PZ Dist=1.8708, CG Dist=1.7321, prostate Dist=0.5000
20: Patient836053162_study_0, PZ Dice=0.7058, CG Dice=0.8257, prostate Dice=0.8884, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=1.0000
21: Patient841484403_study_0, PZ Dice=0.7908, CG Dice=0.7776, prostate Dice=0.9131, PZ Dist=1.4142, CG Dist=3.0000, prostate Dist=0.7071
22: Patient842946741_study_0, PZ Dice=0.8223, CG Dice=0.8471, prostate Dice=0.9211, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
23: Patient845768704_study_0, PZ Dice=0.7690, CG Dice=0.8773, prostate Dice=0.9406, PZ Dist=1.2247, CG Dist=1.1180, prostate Dist=0.5000
24: Patient846659801_study_0, PZ Dice=0.8168, CG Dice=0.7915, prostate Dice=0.9363, PZ Dist=1.1180, CG Dist=2.0000, prostate Dist=0.5000
25: Patient846807280_study_0, PZ Dice=0.6978, CG Dice=0.6494, prostate Dice=0.8722, PZ Dist=1.8708, CG Dist=7.0000, prostate Dist=1.1180
26: Patient848616772_study_0, PZ Dice=0.8048, CG Dice=0.7753, prostate Dice=0.9158, PZ Dist=1.4142, CG Dist=3.0000, prostate Dist=0.5000
27: Patient848809546_study_0, PZ Dice=0.7964, CG Dice=0.8351, prostate Dice=0.8980, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.7071
28: Patient850564213_study_0, PZ Dice=0.8777, CG Dice=0.8803, prostate Dice=0.9386, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
29: Patient850881477_study_0, PZ Dice=0.7889, CG Dice=0.8320, prostate Dice=0.9467, PZ Dist=1.2247, CG Dist=1.5000, prostate Dist=0.5000
30: Patient853303953_study_0, PZ Dice=0.7839, CG Dice=0.7995, prostate Dice=0.9116, PZ Dist=1.1180, CG Dist=1.5811, prostate Dist=0.5000
31: Patient855235476_study_0, PZ Dice=0.7960, CG Dice=0.5915, prostate Dice=0.8611, PZ Dist=2.0000, CG Dist=5.5902, prostate Dist=1.8028
32: Patient857551265_study_0, PZ Dice=0.8361, CG Dice=0.8580, prostate Dice=0.9520, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.0000
33: Patient858552566_study_0, PZ Dice=0.7912, CG Dice=0.9035, prostate Dice=0.9542, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.0000
34: Patient859345992_study_0, PZ Dice=0.8121, CG Dice=0.8435, prostate Dice=0.9117, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.5000
35: Patient859950816_study_0, PZ Dice=0.7917, CG Dice=0.7868, prostate Dice=0.9414, PZ Dist=1.0000, CG Dist=1.8640, prostate Dist=0.5000
36: Patient860955368_study_0, PZ Dice=0.8426, CG Dice=0.9176, prostate Dice=0.9404, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
37: Patient861626844_study_0, PZ Dice=0.7918, CG Dice=0.9279, prostate Dice=0.9575, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
38: Patient861846728_study_0, PZ Dice=0.8333, CG Dice=0.7120, prostate Dice=0.9318, PZ Dist=1.1180, CG Dist=3.1623, prostate Dist=0.5000
39: Patient861941190_study_0, PZ Dice=0.7924, CG Dice=0.8435, prostate Dice=0.9135, PZ Dist=1.7321, CG Dist=1.0767, prostate Dist=0.5000
40: Patient864283391_study_0, PZ Dice=0.8383, CG Dice=0.7985, prostate Dice=0.9231, PZ Dist=1.1180, CG Dist=1.5811, prostate Dist=0.5000
41: Patient866076620_study_0, PZ Dice=0.7970, CG Dice=0.8620, prostate Dice=0.9429, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.5000
42: Patient869970961_study_0, PZ Dice=0.7911, CG Dice=0.8705, prostate Dice=0.9058, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
43: Patient870474535_study_0, PZ Dice=0.8455, CG Dice=0.9080, prostate Dice=0.9390, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
44: Patient871031213_study_0, PZ Dice=0.7832, CG Dice=0.9003, prostate Dice=0.9462, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
45: Patient871446219_study_0, PZ Dice=0.7093, CG Dice=0.8991, prostate Dice=0.9398, PZ Dist=2.2361, CG Dist=1.0000, prostate Dist=0.5000
46: Patient872282004_study_0, PZ Dice=0.8319, CG Dice=0.8643, prostate Dice=0.9361, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
47: Patient873305257_study_0, PZ Dice=0.6711, CG Dice=0.8013, prostate Dice=0.8995, PZ Dist=2.2913, CG Dist=2.1213, prostate Dist=1.0000
48: Patient874087940_study_0, PZ Dice=0.6299, CG Dice=0.1584, prostate Dice=0.9537, PZ Dist=4.7170, CG Dist=5.0000, prostate Dist=0.0000
49: Patient877767576_study_0, PZ Dice=0.7130, CG Dice=0.6261, prostate Dice=0.7979, PZ Dist=3.0414, CG Dist=7.0000, prostate Dist=2.5495
50: Patient878281488_study_0, PZ Dice=0.7718, CG Dice=0.8951, prostate Dice=0.9364, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
51: Patient879207934_study_0, PZ Dice=0.7356, CG Dice=0.8332, prostate Dice=0.8891, PZ Dist=2.0000, CG Dist=2.0000, prostate Dist=1.0000
52: Patient881613793_study_0, PZ Dice=0.8161, CG Dice=0.7349, prostate Dice=0.9394, PZ Dist=1.4142, CG Dist=5.0000, prostate Dist=0.5000
53: Patient884816159_study_0, PZ Dice=0.8376, CG Dice=0.8166, prostate Dice=0.9425, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
54: Patient885725027_study_0, PZ Dice=0.6782, CG Dice=0.8460, prostate Dice=0.9511, PZ Dist=2.2361, CG Dist=1.8028, prostate Dist=0.0000
55: Patient886774322_study_0, PZ Dice=0.7793, CG Dice=0.8861, prostate Dice=0.9352, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
56: Patient890113667_study_0, PZ Dice=0.7904, CG Dice=0.8761, prostate Dice=0.9452, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
57: Patient890199685_study_0, PZ Dice=0.8619, CG Dice=0.8511, prostate Dice=0.9526, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.0000
58: Patient890871995_study_0, PZ Dice=0.8031, CG Dice=0.8638, prostate Dice=0.9425, PZ Dist=1.1180, CG Dist=1.2247, prostate Dist=0.5000
59: Patient892640977_study_0, PZ Dice=0.6520, CG Dice=0.9260, prostate Dice=0.9283, PZ Dist=1.4142, CG Dist=0.5000, prostate Dist=0.5000
60: Patient893391546_study_0, PZ Dice=0.7937, CG Dice=0.9178, prostate Dice=0.9267, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
61: Patient896555169_study_0, PZ Dice=0.7681, CG Dice=0.7985, prostate Dice=0.9371, PZ Dist=1.4142, CG Dist=3.0000, prostate Dist=0.5000
62: Patient897544385_study_0, PZ Dice=0.7850, CG Dice=0.8907, prostate Dice=0.9376, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
63: Patient897701819_study_0, PZ Dice=0.6966, CG Dice=0.8420, prostate Dice=0.8863, PZ Dist=2.0000, CG Dist=1.4142, prostate Dist=1.0000
64: Patient899795838_study_0, PZ Dice=0.8109, CG Dice=0.8804, prostate Dice=0.9129, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.7071
65: Patient905783150_study_0, PZ Dice=0.7882, CG Dice=0.7857, prostate Dice=0.9063, PZ Dist=1.4142, CG Dist=2.0616, prostate Dist=0.7071
66: Patient907231890_study_0, PZ Dice=0.8203, CG Dice=0.8544, prostate Dice=0.9304, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
67: Patient907602254_study_0, PZ Dice=0.7641, CG Dice=0.8566, prostate Dice=0.9455, PZ Dist=1.4142, CG Dist=1.5811, prostate Dist=0.5000
68: Patient908092997_study_0, PZ Dice=0.8247, CG Dice=0.8491, prostate Dice=0.9254, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
69: Patient908835948_study_0, PZ Dice=0.8092, CG Dice=0.8034, prostate Dice=0.9198, PZ Dist=1.1180, CG Dist=3.0000, prostate Dist=0.5000
70: Patient909065182_study_0, PZ Dice=0.7304, CG Dice=0.8829, prostate Dice=0.9403, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
71: Patient909335475_study_0, PZ Dice=0.8501, CG Dice=0.8472, prostate Dice=0.9327, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
72: Patient909419281_study_0, PZ Dice=0.8299, CG Dice=0.8701, prostate Dice=0.9272, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
73: Patient909623892_study_0, PZ Dice=0.8033, CG Dice=0.9129, prostate Dice=0.9463, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
74: Patient910053655_study_0, PZ Dice=0.8365, CG Dice=0.8212, prostate Dice=0.9479, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
75: Patient910489986_study_0, PZ Dice=0.7971, CG Dice=0.8493, prostate Dice=0.9433, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
76: Patient910743815_study_0, PZ Dice=0.7697, CG Dice=0.9155, prostate Dice=0.9609, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
77: Patient910907550_study_0, PZ Dice=0.7402, CG Dice=0.8053, prostate Dice=0.9473, PZ Dist=1.4142, CG Dist=1.7321, prostate Dist=0.5000
78: Patient912361214_study_0, PZ Dice=0.8292, CG Dice=0.7999, prostate Dice=0.9512, PZ Dist=1.2247, CG Dist=3.0000, prostate Dist=0.0000
79: Patient912706323_study_0, PZ Dice=0.7311, CG Dice=0.9174, prostate Dice=0.9386, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
80: Patient913099765_study_0, PZ Dice=0.8234, CG Dice=0.8605, prostate Dice=0.9473, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
81: Patient913575499_study_0, PZ Dice=0.7361, CG Dice=0.7578, prostate Dice=0.9041, PZ Dist=1.5000, CG Dist=2.2361, prostate Dist=0.7071
82: Patient917627230_study_0, PZ Dice=0.7737, CG Dice=0.8903, prostate Dice=0.9531, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.0000
83: Patient922970529_study_0, PZ Dice=0.8410, CG Dice=0.8801, prostate Dice=0.9512, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.0000
84: Patient923194593_study_0, PZ Dice=0.8348, CG Dice=0.8212, prostate Dice=0.9321, PZ Dist=1.0000, CG Dist=1.8708, prostate Dist=0.5000
85: Patient923716667_study_0, PZ Dice=0.6890, CG Dice=0.8315, prostate Dice=0.9197, PZ Dist=2.0616, CG Dist=1.8028, prostate Dist=0.5000
86: Patient925772295_study_0, PZ Dice=0.7012, CG Dice=0.2520, prostate Dice=0.9313, PZ Dist=4.4721, CG Dist=3.0000, prostate Dist=0.5000
87: Patient927034577_study_0, PZ Dice=0.8259, CG Dice=0.8966, prostate Dice=0.9500, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
88: Patient927268952_study_0, PZ Dice=0.7885, CG Dice=0.8449, prostate Dice=0.9419, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
89: Patient928575900_study_0, PZ Dice=0.8078, CG Dice=0.9042, prostate Dice=0.9486, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
90: Patient929874313_study_0, PZ Dice=0.6612, CG Dice=0.9058, prostate Dice=0.9273, PZ Dist=1.8028, CG Dist=1.0000, prostate Dist=0.5000
91: Patient930889108_study_0, PZ Dice=0.8008, CG Dice=0.7189, prostate Dice=0.9501, PZ Dist=1.4142, CG Dist=4.7170, prostate Dist=0.0000
92: Patient931730120_study_0, PZ Dice=0.8243, CG Dice=0.8200, prostate Dice=0.9434, PZ Dist=1.0000, CG Dist=1.5811, prostate Dist=0.5000
93: Patient940027058_study_0, PZ Dice=0.7901, CG Dice=0.8490, prostate Dice=0.9353, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
94: Patient940614618_study_0, PZ Dice=0.7723, CG Dice=0.7951, prostate Dice=0.9243, PZ Dist=1.5000, CG Dist=1.5000, prostate Dist=0.5000
95: Patient941592504_study_0, PZ Dice=0.8098, CG Dice=0.8766, prostate Dice=0.9432, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
96: Patient945134395_study_0, PZ Dice=0.8109, CG Dice=0.9272, prostate Dice=0.9542, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
97: Patient946250678_study_0, PZ Dice=0.8283, CG Dice=0.8696, prostate Dice=0.9588, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.0000
98: Patient946782415_study_0, PZ Dice=0.7992, CG Dice=0.9406, prostate Dice=0.9667, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
99: Patient946849365_study_0, PZ Dice=0.6098, CG Dice=0.7420, prostate Dice=0.9148, PZ Dist=2.2361, CG Dist=3.0000, prostate Dist=0.5000
100: Patient947170572_study_0, PZ Dice=0.6926, CG Dice=0.7235, prostate Dice=0.8808, PZ Dist=2.1213, CG Dist=4.1533, prostate Dist=1.1180
101: Patient947535985_study_0, PZ Dice=0.8600, CG Dice=0.7603, prostate Dice=0.9283, PZ Dist=1.0000, CG Dist=1.5000, prostate Dist=0.5000
102: Patient948084900_study_0, PZ Dice=0.7432, CG Dice=0.8429, prostate Dice=0.9203, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
103: Patient951135893_study_0, PZ Dice=0.6836, CG Dice=0.8683, prostate Dice=0.9385, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=0.5000
104: Patient951795211_study_0, PZ Dice=0.7208, CG Dice=0.8332, prostate Dice=0.9259, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
105: Patient953755708_study_0, PZ Dice=0.7515, CG Dice=0.9228, prostate Dice=0.9488, PZ Dist=1.2247, CG Dist=0.5000, prostate Dist=0.5000
106: Patient954554801_study_0, PZ Dice=0.8859, CG Dice=0.9017, prostate Dice=0.9759, PZ Dist=0.5000, CG Dist=1.0000, prostate Dist=0.0000
107: Patient959814554_study_0, PZ Dice=0.8074, CG Dice=0.7923, prostate Dice=0.9141, PZ Dist=1.2247, CG Dist=1.8028, prostate Dist=0.7071
108: Patient962056378_study_0, PZ Dice=0.8492, CG Dice=0.8803, prostate Dice=0.9465, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
109: Patient965251812_study_0, PZ Dice=0.4281, CG Dice=0.8490, prostate Dice=0.9196, PZ Dist=4.1231, CG Dist=2.0000, prostate Dist=0.7071
110: Patient965633848_study_0, PZ Dice=0.7406, CG Dice=0.7873, prostate Dice=0.9405, PZ Dist=1.5000, CG Dist=2.0000, prostate Dist=0.5000
111: Patient968013665_study_0, PZ Dice=0.8324, CG Dice=0.8868, prostate Dice=0.9517, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.0000
112: Patient972534934_study_0, PZ Dice=0.7690, CG Dice=0.8896, prostate Dice=0.9604, PZ Dist=1.2247, CG Dist=1.0000, prostate Dist=0.0000
113: Patient973816846_study_0, PZ Dice=0.7705, CG Dice=0.8417, prostate Dice=0.8924, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.7071
114: Patient975631273_study_0, PZ Dice=0.8720, CG Dice=0.8712, prostate Dice=0.9454, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
115: Patient976331109_study_0, PZ Dice=0.6559, CG Dice=0.7636, prostate Dice=0.7852, PZ Dist=3.0822, CG Dist=1.5000, prostate Dist=2.6926
116: Patient976673643_study_0, PZ Dice=0.7375, CG Dice=0.7363, prostate Dice=0.9282, PZ Dist=1.4142, CG Dist=2.2361, prostate Dist=0.5000
117: Patient981742409_study_0, PZ Dice=0.8408, CG Dice=0.8755, prostate Dice=0.9481, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
118: Patient982554659_study_0, PZ Dice=0.8083, CG Dice=0.7427, prostate Dice=0.9054, PZ Dist=1.2247, CG Dist=7.0000, prostate Dist=0.7071
119: Patient982554660_study_0, PZ Dice=0.8670, CG Dice=0.9075, prostate Dice=0.9448, PZ Dist=0.5000, CG Dist=0.5000, prostate Dist=0.5000
120: Patient984057610_study_0, PZ Dice=0.5112, CG Dice=0.8951, prostate Dice=0.9392, PZ Dist=2.2913, CG Dist=1.1180, prostate Dist=0.5000
121: Patient985762726_study_0, PZ Dice=0.7003, CG Dice=0.7289, prostate Dice=0.9236, PZ Dist=1.5000, CG Dist=2.2361, prostate Dist=0.5000
122: Patient985916122_study_0, PZ Dice=0.6675, CG Dice=0.8740, prostate Dice=0.8890, PZ Dist=2.0616, CG Dist=1.2247, prostate Dist=1.1180
123: Patient989809536_study_0, PZ Dice=0.7955, CG Dice=0.7552, prostate Dice=0.9205, PZ Dist=1.1180, CG Dist=2.0000, prostate Dist=0.5000
124: Patient989997499_study_0, PZ Dice=0.8674, CG Dice=0.8297, prostate Dice=0.9449, PZ Dist=0.7071, CG Dist=1.1180, prostate Dist=0.5000
125: Patient991142573_study_0, PZ Dice=0.8231, CG Dice=0.8318, prostate Dice=0.9498, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
126: Patient992290047_study_0, PZ Dice=0.8063, CG Dice=0.8039, prostate Dice=0.9373, PZ Dist=1.1180, CG Dist=1.8708, prostate Dist=0.5000
127: Patient994434010_study_0, PZ Dice=0.7988, CG Dice=0.8483, prostate Dice=0.9304, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
128: Patient994800837_study_0, PZ Dice=0.7250, CG Dice=0.8647, prostate Dice=0.9411, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
129: Patient995663925_study_0, PZ Dice=0.6754, CG Dice=0.8992, prostate Dice=0.9400, PZ Dist=2.0000, CG Dist=1.0000, prostate Dist=0.5000
130: Patient995907312_study_0, PZ Dice=0.7748, CG Dice=0.8208, prostate Dice=0.9161, PZ Dist=1.1180, CG Dist=2.0000, prostate Dist=0.5000
131: Patient996244487_study_0, PZ Dice=0.8327, CG Dice=0.9015, prostate Dice=0.9361, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
132: Patient998123438_study_0, PZ Dice=0.7917, CG Dice=0.9200, prostate Dice=0.9390, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
133: Patient999341630_study_0, PZ Dice=0.8698, CG Dice=0.7763, prostate Dice=0.9451, PZ Dist=1.0000, CG Dist=2.0000, prostate Dist=0.5000
epoch 34, train_loss=0.1281, val_pz=0.7765, val_cg=0.8278, val_prostate=0.9304
epoch 35, batch 0, loss=0.1404, ce=0.0180, dice_loss=0.1224
epoch 35, batch 20, loss=0.1141, ce=0.0227, dice_loss=0.0914
epoch 35, batch 40, loss=0.1309, ce=0.0188, dice_loss=0.1121
epoch 35, batch 60, loss=0.1325, ce=0.0179, dice_loss=0.1146
epoch 35, batch 80, loss=0.1148, ce=0.0245, dice_loss=0.0903
epoch 35, batch 100, loss=0.1057, ce=0.0231, dice_loss=0.0826
epoch 35, batch 120, loss=0.1205, ce=0.0270, dice_loss=0.0935
0: Patient797475060_study_0, PZ Dice=0.7179, CG Dice=0.8926, prostate Dice=0.9531, PZ Dist=1.7321, CG Dist=1.0000, prostate Dist=0.0000
1: Patient799300347_study_0, PZ Dice=0.7637, CG Dice=0.8489, prostate Dice=0.9099, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.5000
2: Patient801454842_study_0, PZ Dice=0.8154, CG Dice=0.8719, prostate Dice=0.9440, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
3: Patient805528367_study_0, PZ Dice=0.8446, CG Dice=0.8282, prostate Dice=0.9454, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
4: Patient806991235_study_0, PZ Dice=0.7994, CG Dice=0.7473, prostate Dice=0.9086, PZ Dist=1.2247, CG Dist=1.8028, prostate Dist=0.7071
